"RECORD.TYPE.OF.PROPERTY","latitude","longitude"
"Church",-15.4317683,28.2448567
"Church",-15.4313083,28.2446883
"Other (please specify)",-15.4301167,28.2416
"Other (please specify)",-15.4314717,28.2442683
"Bar",-15.43145,28.2440083
"Bar",NA,NA
"Other (please specify)",-15.4296883,28.2400833
"Bar",-15.4310517,28.2426267
"Other (please specify)",-15.4283833,28.23972
"Other (please specify)",-15.42169,28.242235
"Schools",-15.4216083,28.24303
"Other (please specify)",-15.4285117,28.2406933
"Bar",-15.4214483,28.2446183
"Other (please specify)",-15.4215617,28.244995
"Church",-15.4229467,28.2457933
"Other (please specify)",-15.429755,28.24474
"Church",-15.4284283,28.24136
"Schools",-15.4284833,28.2453683
"Schools",-15.4223067,28.2425667
"Schools",-15.4229117,28.2428167
"Church",-15.4301583,28.246695
"Schools",-15.4232,28.2445933
"Schools",-15.4231967,28.245215
"Church",-15.429015,28.2433583
"Schools",-15.4298333,28.2430717
"Church",-15.4237033,28.2451217
"Schools",-15.426125,28.2416467
"Bar",-15.4241867,28.2451383
"Schools",-15.4237783,28.2435483
"Bar",NA,NA
"Bar",-15.423305,28.2415333
"Market Public Toilet",-15.423445,28.2414133
"Bar",NA,NA
"Schools",-15.4308867,28.248395
"Other (please specify)",-15.4240867,28.2435567
"Bar",-15.425965,28.24396
"Other (please specify)",-15.42945,28.2493167
"Schools",-15.429175,28.2481867
"Other (please specify)",-15.4223733,28.2457017
"Church",-15.42229,28.2462733
"Schools",-15.4270583,28.243905
"Church",-15.4278583,28.247155
"Bar",NA,NA
"Schools",-15.425665,28.24668
"Bar",NA,NA
"Bar",-15.426775,28.2463883
"Schools",-15.4258367,28.2491083
"Market Public Toilet",-15.4247683,28.2467467
"Schools",-15.4275917,28.251615
"Church",-15.4243217,28.2472383
"Schools",-15.4247833,28.247625
"Other (please specify)",-15.431375,28.2545033
"Bar",-15.4311533,28.2544533
"Schools",-15.4270783,28.2518017
"Health Facility",-15.42343,28.2465883
"Other (please specify)",-15.425735,28.2494
"Church",-15.431865,28.252035
"Public Toilet",-15.43162,28.2502317
"Schools",-15.4326067,28.250875
"Bar",NA,NA
"Bar",-15.4334817,28.2513983
"Church",-15.4329183,28.2510733
"Schools",-15.4230683,28.2500667
"Church",-15.423485,28.2508133
"Other (please specify)",-15.434415,28.2510433
"Bar",-15.4350833,28.251355
"Church",-15.425535,28.2526783
"Market Public Toilet",-15.4243533,28.253375
"Bar",-15.4287683,28.2528983
"Market Public Toilet",-15.4320783,28.2547633
"Bar",-15.433055,28.2529483
"Other (please specify)",NA,NA
"Other (please specify)",-15.43315,28.2559317
"Bar",NA,NA
"Church",-15.4346833,28.25727
"Other (please specify)",-15.434425,28.2569683
"Other (please specify)",-15.423075,28.2535717
"Other (please specify)",NA,NA
"Other (please specify)",-15.4341717,28.2568567
"Bar",-15.4345767,28.2556067
"Schools",-15.436005,28.258365
"Schools",-15.4238883,28.2529567
"Other (please specify)",-15.43554,28.2558483
"Church",-15.4350383,28.2577767
"Church",-15.42129,28.25564
"Schools",-15.4345217,28.2536017
"Other (please specify)",-15.4211917,28.2545867
"Church",-15.422405,28.2516733
"Other (please specify)",-15.43684,28.2558367
"Schools",-15.442515,28.2492633
"Church",-15.4427667,28.2494933
"Schools",NA,NA
"Schools",NA,NA
"Church",-15.4359283,28.2520483
"Other (please specify)",-15.4386183,28.2550383
"Church",-15.4452533,28.2427467
"Schools",-15.4451583,28.2432933
"Church",-15.4368067,28.2502833
"Health Facility",-15.4373983,28.24982
"Bar",-15.4372767,28.2502217
"Schools",-15.445465,28.2394017
"Church",-15.443375,28.238325
"Bar",-15.4337017,28.2489183
"Schools",-15.4333233,28.250105
"Church",-15.4332533,28.2493983
"Other (please specify)",-15.43863,28.25138
"Schools",-15.4416867,28.23854
"Public Toilet",-15.4408867,28.2370383
"Bar",-15.438165,28.24885
"Church",-15.438545,28.2493583
"Church",-15.43166,28.249035
"Market Public Toilet",-15.44332,28.2408183
"Bar",-15.4326417,28.24788
"Bar",-15.4333717,28.2469967
"Schools",-15.4424367,28.2414067
"Church",-15.434905,28.2475383
"Schools",-15.4357017,28.2487667
"Market Public Toilet",-15.436745,28.2488483
"Bar",NA,NA
"Church",-15.434795,28.2476317
"Church",-15.435895,28.2470017
"Bar",NA,NA
"Schools",-15.442555,28.2440017
"Church",-15.4426917,28.2450383
"Church",-15.442925,28.2446217
"Public Toilet",-15.4406383,28.2487117
"Church",-15.440615,28.2482283
"Other (please specify)",-15.4405783,28.24748
"Church",-15.4325817,28.2446533
"Schools",-15.4326933,28.2459217
"Schools",-15.4394267,28.236905
"Church",-15.4394317,28.2463517
"Bar",-15.43468,28.2462167
"Church",-15.43036,28.2399
"Bar",-15.43173,28.2413133
"Bar",-15.434475,28.2429267
"Church",-15.4313683,28.24166
"Bar",NA,NA
"Church",-15.4325767,28.2409883
"Schools",-15.4401267,28.2372733
"Schools",NA,NA
"Bar",-15.43356,28.24155
"Bar",-15.4372617,28.2372317
"Schools",-15.4367883,28.24695
"Church",-15.433215,28.2398483
"Bar",-15.437785,28.2455983
"Bar",-15.4384133,28.2400367
"Church",-15.4367917,28.2407967
"Church",-15.4358683,28.2415183
"Schools",-15.43714,28.2399267
"Church",-15.434195,28.2412867
"Church",-15.42733,28.2390983
"Church",-15.4343483,28.2388233
"Church",NA,NA
"Bar",-15.42675,28.236215
"Church",NA,NA
"Schools",-15.43035,28.238835
"Schools",-15.42911,28.2362933
"Schools",-15.42896,28.2369717
"Schools",-15.435995,28.2379433
"Church",NA,NA
"Schools",NA,NA
"Schools",-15.42843,28.23902
"Schools",NA,NA
"Schools",-15.4282867,28.2395867
"Bar",-15.4293933,28.2391683
"Schools",-15.4353517,28.2345017
"Bar",-15.4353517,28.2327533
"Bar",-15.430065,28.23764
"Schools",-15.4306267,28.2373967
"Bar",NA,NA
"Other (please specify)",-15.4625617,28.3093817
"Other (please specify)",-15.4627853,28.3095121
"Other (please specify)",-15.4626917,28.3095433
"Other (please specify)",-15.4626433,28.3095533
"Other (please specify)",NA,NA
"Other (please specify)",-15.4626317,28.3095333
"Other (please specify)",-15.462615,28.3094917
